-5.86118451,-5.05538579,-5.4287754,-5.83487113,-5.66158152,-5.46940966,-5.07817872,-5.83355336,-5.32220359,-5.24878031,-5.77256926,-5.049685145,-5.457537461,-5.004166745,-5.673219245,-5.910152331,-5.819525539,-5.272326799,-5.369667508,-5.032128312,-5.777792712
-5.73863212,-5.63612309,-5.18459869,-5.61038498,-5.30487133,-5.13931623,-5.44205565,-5.26796137,-5.14385275,-5.91402151,-5.18427437,-5.983386475,-5.776131309,-5.745827878,-5.929851753,-5.473836752,-5.736078903,-5.662473131,-5.531470709,-5.950041735,-5.646446593
-5.78296606,-5.69798072,-5.05065741,-5.29567322,-5.99534757,-5.18095166,-5.10559545,-5.85084431,-5.13218662,-5.87650456,-5.17348785,-5.773166444,-5.236850667,-5.549341714,-5.977038773,-5.769024434,-5.209514141,-5.777336704,-5.989873459,-5.564929707,-5.423967552
-5.64304439,-5.18758308,-5.30205025,-5.05292979,-5.04006609,-5.81650873,-5.36480185,-5.54210507,-5.41367877,-5.67260255,-5.97004272,-5.576917169,-5.207351318,-5.866482786,-5.476497655,-5.983594952,-5.674068325,-5.213683689,-5.095031116,-5.906953436,-5.460292958
-5.96679591,-5.20438614,-5.47936637,-5.04892674,-5.8615497,-5.41446512,-5.97670983,-5.79085262,-5.9327435,-5.75940165,-5.6335671,-5.081955015,-5.18984021,-5.942530138,-5.150110182,-5.978799597,-5.172288622,-5.922848631,-5.820453663,-5.156497,-5.211149695
-5.69957196,-5.79588652,-5.18182567,-5.7306212,-5.04135257,-5.04570825,-5.34403915,-5.83265878,-5.57308608,-5.27602399,-5.99961292,-5.089257826,-5.721110806,-5.37396829,-5.349403332,-5.000200259,-5.546773228,-5.089335742,-5.707362057,-5.134405305,-5.206650504
-5.73515838,-5.21859455,-5.34360564,-5.56721046,-5.84530653,-5.19718746,-5.66251842,-5.59064549,-5.56248681,-5.04217318,-5.56832443,-5.026662733,-5.022122929,-5.958423053,-5.243490687,-5.478328703,-5.051908402,-5.586602132,-5.273870184,-5.573986768,-5.950961369
-5.17556749,-5.66701652,-5.91073061,-5.21423792,-5.0853645,-5.24552282,-5.332936,-5.80601544,-5.69346664,-5.86907739,-5.18915321,-5.253151462,-5.877904012,-5.171437577,-5.168942203,-5.271323674,-5.946185,-5.595986552,-5.049179314,-5.526859662,-5.021476064
-5.28243991,-5.88584302,-5.43426991,-5.34623559,-5.50381645,-5.32048987,-5.18534206,-5.9532725,-5.19456115,-5.01387856,-5.95542876,-5.193220589,-5.934545148,-5.11560714,-5.584418107,-5.000205885,-5.696166319,-5.795033303,-5.272117859,-5.853114581,-5.685353618
-5.0699428,-5.08171631,-5.11872736,-5.7301201,-5.31531506,-5.51371403,-5.94889078,-5.68059956,-5.68653575,-5.61021179,-5.43192999,-5.207657957,-5.735805192,-5.13798243,-5.23565183,-5.921081188,-5.6472724,-5.218306225,-5.656404844,-5.502492176,-5.312600315
